prelogits_hist_max: 10.0
data_dir: /media/a/datasets/vggface2/train_frcnnv3extracted_160
validate_every_n_epochs: 5
moving_average_decay: 0.9999
models_base_dir: /home/ruslan/models/facenet
random_crop: False
optimizer: ADAM
random_rotate: False
lfw_subtract_mean: False
lfw_distance_metric: 0
prelogits_norm_loss_factor: 0.0
lfw_nrof_folds: 10
h5file: /media/a/datasets/vggface2/train_frcnnv3extracted_160_20190727-080213.h5
filter_filename: 
log_histograms: False
seed: 666
min_nrof_val_images_per_class: 0
learning_rate: -1.0
pretrained_model: None
filter_min_nrof_images_per_class: 0
keep_probability: 0.4
random_flip: False
lfw_pairs: data/pairs.txt
prelogits_norm_p: 1.0
weight_decay: 0.0005
logs_base_dir: None
filter_percentile: 100.0
validation_set_split_ratio: 0.01
gpu_memory_fraction: 1.0
lfw_use_flipped_images: False
epoch_size: 1000
model_def: facenet.models.inception_resnet_v1
image_size: 160
center_loss_factor: 0.0
learning_rate_schedule_file: data/learning_rate_schedule_classifier_vggface2.txt
nrof_preprocess_threads: 4
learning_rate_decay_factor: 1.0
max_nrof_epochs: 500
lfw_batch_size: 100
embedding_size: 512
batch_size: 90
learning_rate_decay_epochs: 100
lfw_dir: /media/a/datasets/lfw_mtcnnalign_160
image_standardization: True
center_loss_alfa: 0.95
